incidentSequence,brand,model,region,buildYear,buildMonth,buildCohort,odometerKmAtFailure,failureDate,failureDatePrecision,failureYear,failureMonth,recall41d033Done,isRepeatFailure,kmBucket,ageBucket,publicComment
1,Unknown,Unknown,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,0,,unknown,,,unknown,false,"0-9,999",unknown,
1,Unknown,Unknown,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Unknown,Unknown,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Unknown,Unknown,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Unknown,Unknown,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Unknown,Unknown,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Unknown,Unknown,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Unknown,Unknown,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Unknown,Unknown,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Unknown,Unknown,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,,,unknown,,,unknown,false,unknown,unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,5000,,unknown,,,unknown,false,"0-9,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,7000,,unknown,,,unknown,false,"0-9,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,9000,,unknown,,,unknown,false,"0-9,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,10000,,unknown,,,unknown,false,"10,000-19,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,12145,,unknown,,,unknown,false,"10,000-19,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,13000,,unknown,,,unknown,false,"10,000-19,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,14000,,unknown,,,unknown,false,"10,000-19,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,14500,,unknown,,,unknown,false,"10,000-19,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,14831,,unknown,,,yes,false,"10,000-19,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,15545,,unknown,,,unknown,false,"10,000-19,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,16757,,unknown,,,unknown,false,"10,000-19,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,17700,,unknown,,,yes,false,"10,000-19,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,20000,,unknown,,,unknown,false,"20,000-29,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,21000,,unknown,,,unknown,false,"20,000-29,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,22000,,unknown,,,unknown,false,"20,000-29,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,22700,,unknown,,,unknown,false,"20,000-29,999",unknown,
1,Hyundai,Ioniq 6,Europe,,,unknown,23000,,unknown,,,unknown,false,"20,000-29,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,23094,,unknown,,,yes,false,"20,000-29,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,23815,,unknown,,,yes,false,"20,000-29,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,24700,,unknown,,,yes,false,"20,000-29,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,25000,,unknown,,,yes,false,"20,000-29,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,26000,,unknown,,,unknown,false,"20,000-29,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,26200,,unknown,,,unknown,false,"20,000-29,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,27000,,unknown,,,unknown,false,"20,000-29,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,27000,,unknown,,,unknown,false,"20,000-29,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,27825,,unknown,,,unknown,false,"20,000-29,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,28000,,unknown,,,unknown,false,"20,000-29,999",unknown,
1,Kia,EV6,Europe,,,unknown,29000,,unknown,,,unknown,false,"20,000-29,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,29800,,unknown,,,unknown,false,"20,000-29,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,30000,,unknown,,,unknown,false,"30,000-39,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,30053,,unknown,,,yes,false,"30,000-39,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,31000,,unknown,,,unknown,false,"30,000-39,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,32000,,unknown,,,yes,false,"30,000-39,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,32830,,unknown,,,unknown,false,"30,000-39,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,33000,,unknown,,,unknown,false,"30,000-39,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,33200,,unknown,,,unknown,false,"30,000-39,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,35000,,unknown,,,unknown,false,"30,000-39,999",unknown,
1,Hyundai,Ioniq 6,Europe,,,unknown,35000,,unknown,,,unknown,false,"30,000-39,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,36000,,unknown,,,yes,false,"30,000-39,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,37000,,unknown,,,unknown,false,"30,000-39,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,38000,,unknown,,,unknown,false,"30,000-39,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,38801,,unknown,,,yes,false,"30,000-39,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,40000,,unknown,,,yes,false,"40,000-49,999",unknown,
1,Unknown,Unknown,Europe,,,unknown,41000,,unknown,,,unknown,false,"40,000-49,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,41775,,unknown,,,unknown,false,"40,000-49,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,42000,,unknown,,,yes,false,"40,000-49,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,42000,,unknown,,,unknown,false,"40,000-49,999",unknown,
1,Unknown,Unknown,Europe,,,unknown,42000,,unknown,,,unknown,false,"40,000-49,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,42426,,unknown,,,unknown,false,"40,000-49,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,43925,,unknown,,,unknown,false,"40,000-49,999",unknown,
1,Hyundai,Ioniq 6,Europe,,,unknown,44000,,unknown,,,unknown,false,"40,000-49,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,45000,,unknown,,,unknown,false,"40,000-49,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,45000,,unknown,,,unknown,false,"40,000-49,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,45800,,unknown,,,unknown,false,"40,000-49,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,47000,,unknown,,,unknown,false,"40,000-49,999",unknown,
1,Kia,EV6,Europe,,,unknown,49500,,unknown,,,unknown,false,"40,000-49,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,50000,,unknown,,,unknown,false,"50,000-59,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,50907,,unknown,,,unknown,false,"50,000-59,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,51000,,unknown,,,unknown,false,"50,000-59,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,52600,,unknown,,,yes,false,"50,000-59,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,54000,,unknown,,,yes,false,"50,000-59,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,55000,,unknown,,,unknown,false,"50,000-59,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,55500,,unknown,,,unknown,false,"50,000-59,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,56000,,unknown,,,yes,false,"50,000-59,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,56725,,unknown,,,yes,false,"50,000-59,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,58000,,unknown,,,yes,false,"50,000-59,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,59000,,unknown,,,unknown,false,"50,000-59,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,60000,,unknown,,,unknown,false,"60,000-79,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,60226,,unknown,,,unknown,false,"60,000-79,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,63000,,unknown,,,unknown,false,"60,000-79,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,65000,,unknown,,,unknown,false,"60,000-79,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,69774,,unknown,,,unknown,false,"60,000-79,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,72000,,unknown,,,unknown,false,"60,000-79,999",unknown,
1,Unknown,Unknown,Europe,,,unknown,76000,,unknown,,,unknown,false,"60,000-79,999",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,81550,,unknown,,,unknown,false,"80,000+",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,87000,,unknown,,,unknown,false,"80,000+",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,89300,,unknown,,,unknown,false,"80,000+",unknown,
1,Hyundai,Ioniq 5,Europe,,,unknown,110000,,unknown,,,unknown,false,"80,000+",unknown,
